Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 .../events.jsonl.gz                                |  Bin 0 -> 6861 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 5373 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6008 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 6525 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 5170 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 7904 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 7061 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6643 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 8573 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4844 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6757 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 8737 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 7156 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4999 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6512 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 7790 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 6785 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6036 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 6467 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6315 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 6777 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4922 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 8870 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4382 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 10486 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 8411 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 15121 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 6438 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4980 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../SHA256SUMS.json                                |  151 +
 .../matrix_20260919T060124Z_6c8b3eeb/aggregate.csv |  145 +
 .../matrix_20260919T060124Z_6c8b3eeb/audit.json    |  445 +
 .../matrix_summary.json                            | 2918 +++++++
 .../matrix_20260919T060124Z_6c8b3eeb/per_run.csv   |  145 +
 .../matrix_20260919T060124Z_6c8b3eeb/plan.json     |  257 +
 .../events.jsonl.gz                                |  Bin 0 -> 164162 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 225687 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 269928 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 114656 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 378305 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 106845 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 451954 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165126 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 115837 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 154524 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 158477 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 115772 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 216223 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 174285 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 175609 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 217842 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 105344 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165425 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 226458 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 173839 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 107958 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 158054 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 213802 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 165536 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 157810 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 155719 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165148 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 166086 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 107577 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 225984 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104505 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 402443 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 217382 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 330012 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 156173 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 105094 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 106724 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 384170 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 115262 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 164427 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 155094 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 335172 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104677 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 269696 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 115167 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 106943 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 164675 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 153996 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 165500 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 154848 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 107545 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 172591 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 173447 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 164872 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104477 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 408675 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 216328 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 380256 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 218570 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 225061 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 217059 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 156412 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 225052 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 156874 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 173418 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 216905 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104066 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 163831 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 164817 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 225514 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 114939 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 157392 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165403 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 154922 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 225488 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 460194 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 216841 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 172851 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 408901 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165359 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 224877 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 164425 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 157444 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 104804 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 217132 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 210273 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 163748 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 115384 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104342 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 173559 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 106506 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 157717 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 270658 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 107241 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 164054 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 173565 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 154899 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 115063 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 334961 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 153876 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 225609 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165212 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 107121 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 215771 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 384487 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 114589 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 104112 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 157127 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../SHA256SUMS.json                                |  439 +
 .../matrix_20260918T135313Z_ee2bf4a7/aggregate.csv |  145 +
 .../matrix_20260918T135313Z_ee2bf4a7/audit.json    | 1309 +++
 .../matrix_summary.json                            | 8750 ++++++++++++++++++++
 .../matrix_20260918T135313Z_ee2bf4a7/per_run.csv   |  433 +
 .../matrix_20260918T135313Z_ee2bf4a7/plan.json     |  689 ++
 .../events.jsonl.gz                                |  Bin 0 -> 161976 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 221000 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 267031 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 113505 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 382050 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
